[2025-06-13 21:45:32] [info] [Landing]: Launching game..
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:32] [info] [Landing]: Jvm Details {
  semver: { major: 17, minor: 0, patch: 14 },
  semverStr: '17.0.14',
  vendor: 'Eclipse Adoptium',
  path: 'C:\\Users\\Noah\\AppData\\Local\\Programs\\Eclipse Adoptium\\jdk-17.0.14.7-hotspot'
}
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:32] [info] [Landing]: Refreshing Server Status
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:32] [info] [LaunchSuite]: Validating files.
node:internal/url:806 Uncaught (in promise) TypeError: Invalid URL
    at new URL (node:internal/url:806:29)
    at landing.js:970:26
    at new Promise (<anonymous>)
    at loadNews (landing.js:967:21)
    at async initNews (landing.js:822:18)
URL @ node:internal/url:806
(anonymous) @ landing.js:970
loadNews @ landing.js:967
await in loadNews
onDistroRefresh @ uibinder.js:138
dlAsync @ landing.js:461
await in dlAsync
(anonymous) @ landing.js:118
processTicksAndRejections @ node:internal/process/task_queues:95
landing.js:248 {enforcesSecureChat: true, forgeData: {…}, description: {…}, players: {…}, version: {…}, …}
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:32] [info] [ReceiverExecutor]: Receiver process started.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 20
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 40
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 60
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 80
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 100
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [info] [Transmitter]: Received validation complete.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [info] [LaunchSuite]: Downloading files.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Expected download size 148970941
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.ow2.asm:asm:9.7.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.ow2.asm:asm-commons:9.7.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.ow2.asm:asm-tree:9.7.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.ow2.asm:asm-util:9.7.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.ow2.asm:asm-analysis:9.7.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:accesstransformers:8.0.4
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.antlr:antlr4-runtime:4.9.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:eventbus:6.0.5
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:forgespi:7.0.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:coremods:5.2.4
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: cpw.mods:modlauncher:10.0.9
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:unsafe:0.2.0
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:mergetool:1.1.5:api
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.electronwill.night-config:core:3.6.4
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.electronwill.night-config:toml:3.6.4
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.apache.maven:maven-artifact:3.8.5
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.jodah:typetools:0.6.3
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecrell:terminalconsoleappender:1.2.0
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.jline:jline-reader:3.12.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.jline:jline-terminal:3.12.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.spongepowered:mixin:0.8.5
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: org.openjdk.nashorn:nashorn-core:15.4
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:JarJarSelector:0.3.19
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:JarJarMetadata:0.3.19
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: cpw.mods:bootstraplauncher:1.1.2
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:JarJarFileSystems:0.3.19
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:fmlloader:1.20.1-47.4.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:fmlearlydisplay:1.20.1-47.4.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.geforcemods:securitycraft:1.9.9@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.builtbroken.ai.improvements:aiimprovements:0.5.2@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.bettercombat:bettercombat:1.8.5+1.20.1@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.abdelaziz:canary:0.3.3@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: dan200.computercraft:computercraft:1.111.0@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.mrcrayfish.furniture:cfm:7.0.0-pre36@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: me.shedaniel.clothconfig:cloth_config:11.1.118@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.corosus.coroutil.loader:coroutil:1.20.1-1.3.7@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: de.maxhenkel:corpse:1.20.1-1.0.12@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.simibubi:create:0.5.1.f@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: rbasamoyai.createbigcannons:createbigcannons:0.5.4-nightly-8b9cea6@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: team.creative:creativecore:2.12.20@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.blakebr0:cucumber:7.0.8@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.mehvahdjukaar:dummmmmmy:1.20-1.8.17b@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: dev.tr7zw:entityculling:1.7.4@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.veroxuniverse:epicpaladins:0.1.1-1.20.1-forge@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: de.keksuccino:fancymenu:3.3.2@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: software.bernie.example:geckolib:4.4.4@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.yyon.grapplinghook:grapplemod:1.20.1-v13@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: mezz.jei:jei:15.3.0.4@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: de.keksuccino:konkrete:1.8.0@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: generated.forgemod:kotlinforforge:4.10.0-all@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.mcreator.laendlitransport:laendli_transport:1.7.6@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.mcreator.letsforgebronzeage:lets_forge_bronze_and_iron:3.10@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: luckytntlib:luckytntlib:47.2.32.0@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: luckytnt:luckytntmod:2.4@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: de.keksuccino:melody:1.0.2@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.mehvahdjukaar:moonlight:1.20-2.11.31@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.coderbot.iris:oculus:1.6.15a@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: dev.kosmx.playeranim:playeranimator:1.0.2-rc1+1.20@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.vicmatskiv:pointblank:1.4.3@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.legacy:scuba_gear:1.0.6@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: dev.tr7zw.skinlayers:skinlayers3d:1.6.7@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.p3pp3rf1y:sophisticatedbackpacks:3.20.5.1044@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.p3pp3rf1y:sophisticatedcore:0.6.22.611@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.sonicether.soundphysics:sound_physics_remastered:1.20.1-1.4.13@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: ht.treechop:treechop:0.19.0@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: com.corosus.watut.loader:watut:1.20.1-1.1.1@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: xaero.minimap:xaerominimap:24.1.1@jar
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: fond_noir.png
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: fond_violet.png
